name, filter_type, wordlength, number_of_coefficients, number_of_unique_coefficients, coefficients, unique_coefficients
BULL91_32, unknown,7,32,10, -1 3 -6 9 -10 9 -5 -2 14 -30 49 -70 90 -107 120 -127 -127 120 -107 90 -70 49 -30 14 -2 -5 9 -10 9 -6 3 -1, 3 5 7 9 15 35 45 49 107 127
CHANG06_3, unknown,10,3,3, 1132 815 556, 139 283 815
CHEN99_15, unknown,11,15,4, -32 0 223 0 -897 0 4034 6656 4034 0 -897 0 223 0 -32, 13 223 897 2017
CHEN99_28A, unknown,9,28,9, -14 0 36 32 -42 -97 0 172 144 -192 -432 -1 1104 2088 2088 1104 -1 -432 -192 144 172 0 -97 -42 32 36 0 -14, 3 7 9 21 27 43 69 97 261
CHEN99_28B, unknown,11,28,9, -8 0 20 18 -23 -54 -1 97 80 -104 -238 -2 608 1151 1151 608 -2 -238 -104 80 97 -1 -54 -23 18 20 0 -8, 5 9 13 19 23 27 97 119 1151
CHENYAO01_28A, unknown,8,28,8, -12 1 33 30 -40 -88 0 160 132 -177 -400 0 1024 1936 1936 1024 0 -400 -177 132 160 0 -88 -40 30 33 1 -12, 3 5 11 15 25 33 121 177
CHENYAO01_28B, unknown,10,28,9, -12 1 32 30 -39 -88 0 160 133 -176 -400 0 1023 1936 1936 1023 0 -400 -176 133 160 0 -88 -39 30 32 1 -12, 3 5 11 15 25 39 121 133 1023
DEMPSTER02_25, unknown,12,25,13, -710 327 505 582 398 -35 -499 -662 -266 699 1943 2987 3395 2987 1943 699 -266 -662 -499 -35 398 582 505 327 -710, 35 133 199 291 327 331 355 499 505 699 1943 2987 3395
DEMPSTER04_A3, unknown,8,3,3, 195 117 5, 5 117 195
DEMPSTER04_B3, unknown,8,3,3, 52 172 215, 13 43 215
DEMPSTER04_C3, unknown,11,3,3, 3892 947 2486, 947 973 1243
DEMPSTER04_D3, unknown,10,3,3, 3832 3756 1680, 105 479 939
DEMPSTER04_E3, unknown,14,3,3, 15567 3787 9943, 3787 9943 15567
DEMPSTER04_F3, unknown,14,3,3, 7962 14603 12486, 3981 6243 14603
DEMPSTER04_G4, unknown,13,4,4, 7479 303 13458 7286, 303 3643 6729 7479
DEMPSTER04_H4, unknown,14,4,4, 10083 12975 15103 12095, 10083 12095 12975 15103
DEMPSTER04_I5, unknown,12,5,5, 814 63 3059 1823 3817, 63 407 1823 3059 3817
DEMPSTER04_J5, unknown,11,5,5, 3122 1870 76 3364 1822, 19 841 911 935 1561
DEMPSTER04_K5, unknown,12,5,5, 569 831 814 2473 1115, 407 569 831 1115 2473
DEMPSTER04_L5, unknown,12,5,5, 3892 947 2486 1991 3651, 947 973 1243 1991 3651
GAUSSIAN_3, unknown,8,3,3, 3 21 159, 3 21 159
GAUSSIAN_5, unknown,11,4,3, 1 23 343 1267, 23 343 1267
GOODMAN77_A3, unknown,0,3,0, 1 1 1,
GOODMAN77_B3, unknown,0,3,0, 1 2 1,
GOODMAN77_C7, unknown,4,7,1, -1 0 9 16 9 0 -1,9
